#データNo.,MD計算要素,平均値,標準偏差,コメント
146,0,,,Ｄ２計算結果
147,0,,,Ｉ積算値
148,0,,,圧縮機運転定数
149,0,,,始動運転ステップ
150,0,,,低負荷制御フラグ
151,0,,,加熱運転ステップ
152,0,,,圧送ポンプ制御選択
153,0,,,冷水設定
154,0,,,ハンチング制御フラグ
155,0,,,蒸発器過熱度
156,0,,,圧力制御　今回の偏差
157,0,,,圧力制御　前回の偏差
158,0,,,圧力制御　前々回の偏差
159,0,,,圧力制御　PID演算結果(リミッタ後)
160,0,,,圧力制御　P演算結果の差分
161,0,,,圧力制御　I演算結果の差分
162,0,,,圧力制御　D演算結果の差分
163,0,,,圧力制御　今回の出力差分
164,0,,,圧力制御　PID演算結果(リミッタ前)
